scenathon_id,country_id,country,iteration,tradeadjustment,pathway,submission_id,year,gdp,population,kcal_hist,kcal_targ,kcal_feas,fat_feas,prot_feas,kcal_mder,lnppmatureforest,lnppmatureotherland,patarget,agroecosh,protectedareasforest,protectedareasothernat,protectedareasother,oecmareas,calcbioscore,histcropland,histharvarea,histpasture,histurban,histforest,histotherland,calccropland,calcpasture,calcforest,calcnewforest,calcotherland,newotherland,calcurban,totalland,forestchange,newforestchange,netforestchange,histcropallco2e,histcropco2,histcropn2o,histcropch4,calccropallco2e,calccropn2o,calccropch4_ch4,calccropch4,calccropco2,histliveallco2e,histliven2o,histlivech4,calcliveallco2e,calclivech4_ch4,calclivech4,calcliven2o,calcallagrico2e,calcdeforco2,calcotherlucco2,calcsequestco2,calcsequestco3,calcalllandco2e,ghgbiofuels,histwfblue,calcwfblue,calcsequestaband,calcsequestaffor,calcfarmlabourfte,calcn_org,calcn_synth,histn_org,histn_synth,totalp,histp,lnppnewforest,lnppnewotherland,kcal_pou,pathway_id
16,31,NOR,5,Yes,GlobalSustainability,492,2035,2.05612426594015E-03,5.743761,0,2858.092866,2928.766544,130.5405181,101.5463044,2357.100887,10157.764,14152.3483,0.17,0.42644918,1364.831243,7064.912017,1030.632,0,99.99695527,0,0,0,0,0,0,774.279658,168.5615593,12105.50327,0,23036.74234,114.6808,324.6323717,36524.4,0,0,0,0,0,0,0,1.705982347,0.556743305,9.59424647201608E-05,2.60963504038837E-03,1.146629407,0,0,0,2.829875865,8.87391073424429E-02,2.41370372,0.416172146,4.535858213,0,9.32014034925511E-02,-0.144773539,,-5.16E-02,0,0,5.612252021,-0.144773539,0,3.768733517,40.15781463,23.93068316,0,0,8.038614967,0,0,91.74464,3113.315972,3
16,31,NOR,5,Yes,GlobalSustainability,492,2040,2.30437425389867E-03,5.813326,0,2858.092866,2926.341438,130.4434968,101.4403823,2351.409358,10157.764,14147.15503,0.17,0.467894175,1455.017657,7093.942689,1030.632,0,100,0,0,0,0,0,0,774.279658,166.3073087,12105.50327,0,23028.2889,114.6808,335.340062,36524.4,0,0,0,0,0,0,0,1.706832729,0.557593687,9.59424647201607E-05,2.60963504038837E-03,1.146629407,0,0,0,2.803314214,8.79362999781847E-02,2.391867359,0.411446855,4.510146944,0,7.88224818185101E-02,-0.144773539,,-6.60E-02,0,0,5.608400987,-0.144773539,0,3.751968539,40.32052043,24.02065606,0,0,8.060533149,0,0,91.74464,3068.827784,3
16,31,NOR,5,Yes,GlobalSustainability,492,2045,2.55510150158459E-03,5.866225,0,2858.092866,2919.071594,130.1023419,101.0661976,2347.316926,10157.764,14142.93193,0.17,0.583840075,1545.204071,7122.973361,1030.632,0,100,0,0,0,0,0,0,774.279658,164.4741801,12105.50327,0,23021.41467,114.6808,344.0474231,36524.4,1.81898940354586E-12,0,1.81898940354586E-12,0,0,0,0,1.709466166,0.560227124,9.59424647201607E-05,2.60963504038837E-03,1.146629407,0,0,0,2.775471081,8.70749501341343E-02,2.368438644,0.407032437,4.484937247,0,6.40974654621274E-02,-0.144773539,,-8.07E-02,0,0,5.681821557,-0.144773539,0,3.775405576,40.68749537,24.20119837,0,0,8.137610259,0,0,91.74464,3061.144683,3
16,31,NOR,5,Yes,GlobalSustainability,492,2050,2.80926170345937E-03,5.898989,0,2858.092866,2913.729425,129.8475208,100.7921088,2346.050346,10157.764,14139.79049,0.17,0.7,1635.390485,7152.004034,1030.632,0,100,0,0,0,0,0,0,774.279658,163.1105692,12105.50327,0,23016.30113,114.6808,350.5245749,36524.4,0,0,0,1.2676482,0,1.2676482,0,1.711301566,0.562062524,9.59424647201607E-05,2.60963504038837E-03,1.146629407,3.67376568,0.616434,3.05733168,2.754297307,8.64234134951242E-02,2.350716847,0.40358046,4.465598873,0,4.76802341941928E-02,-0.144773539,,-9.71E-02,0,0,5.735917319,-0.144773539,0,3.791392154,40.96342562,24.33857146,0,0,8.195168335,0,0,91.74464,3055.504377,3
16,56,NPL,5,Yes,GlobalSustainability,475,2000,13.43236398,24.5595,2095.319285,2095.319285,2108.676933,34.13983267,52.46025743,1965.88599,1574.112,28.863,0.258,0.595834625,1200.436,11.051,2090.167,0,0,2463.1,4478.926,1786,0,5780.76,4305.14,2488.30706,1841.325598,5780.76,0,4183.518196,0,15.8820864,14309.79294,0,0,0,5.93290574,0.2106554,1.2783225,4.44392784,5.802175999,1.15689156,0.163379176,4.443913574,0.201370866,15.07030066,1.9965309,13.07376976,12.70435288,0.40791709,11.09534484,1.60900804,18.50652888,0,0,0,NULL,0,0,0,5099.159138,0,0,825.4332753,44.7556412,57.22204182,70.44209792,51.771,8.280946855,18.161,145.6,81.454513,2179.827765,3
16,56,NPL,5,Yes,GlobalSustainability,475,2005,15.869601,26.28511,2254.522227,2254.522227,2246.42091,38.53693882,57.13644922,1985.917235,1574.112,28.863,0.258,0.592255451,1200.436,11.051,2090.167,0,0,2413,4662.291,1789,0,5871.395,4261.605,2434.856537,1841.59425,5780.76,91,4129.807995,12.30101129,19.47314646,14309.79294,0,91,91,5.66559772,0.197799,1.0760568,4.39174192,5.503492852,0.923758877,0.161460546,4.391726839,0.188007136,16.30679668,2.1882042,14.11859248,13.37269675,0.428468076,11.65433168,1.718365067,18.8761896,0,-5.80E-02,-0.768933303,NULL,-0.826920306,0,0,5196.862318,-4.87E-02,-0.72025287,847.0238619,47.09889794,8.235979304,76.96075157,2.856,2.447829505,4.994,145.6,81.454513,2326.340255,3
16,56,NPL,5,Yes,GlobalSustainability,475,2010,19.72079431,27.161567,2440.762801,2440.762801,2444.722244,51.46042126,60.94676009,2007.74474,1574.112,28.863,0.258,0.591238942,1200.436,11.051,2090.167,0,76.81338191,2332,4820.177,1794,0,5962.03,4246.97,2339.213317,1798.347129,5780.76,182,4083.77818,101.8181413,23.87617241,14309.79294,0,91,91,5.94210656,0.3378391,1.3844649,4.21980256,5.68711294,1.147441491,0.15513878,4.219774824,0.319896625,18.29493706,2.5074777,15.78745936,13.99905577,0.447664415,12.1764721,1.822583669,19.68616871,0,3.30151864988889E-02,-1.812880515,NULL,-1.779865329,0,5427.99333,5401.120658,-0.372374775,-1.440505741,886.1749802,51.20176488,40.30879732,86.48039083,43.148,5.566821812,10.13,145.6,81.454513,2531.707636,3
16,56,NPL,5,Yes,GlobalSustainability,475,2015,24.36079541,27.610325,2594.037553,2594.037553,2575.102161,53.42462071,66.36433471,2019.509909,1571.155,28.839,0.258,0.58659548,1197.896,11.009,2092.58,0,76.81338191,2325.7,4900.754,1795.3,0,5962.03,4251.97,2397.591091,1798.711038,5780.76,182,4019.637913,101.8181413,29.27475589,14309.79294,0,0,0,6.3130662,0.382546,1.8699954,4.0605248,6.178239114,1.748470037,0.149283243,4.060504214,0.369264864,19.39601948,2.7627054,16.63331408,14.68058057,0.465221272,12.6540186,2.026561961,20.85881968,0,1.286198263,-1.560174131,NULL,-0.273975868,0,5427.99333,5441.092909,-0.11966839,-1.440505741,954.8646168,59.12211109,123.9658494,96.09658408,105.79844,29.91151436,46.82662,145.6,81.454513,2676.846585,3
16,56,NPL,5,Yes,GlobalSustainability,475,2020,29.88006211,29.348627,2751.447724,2751.447724,2740.959828,58.86280791,74.32771335,2039.31196,1581.329,29.707,0.258,0.597408129,1211.51,11.811,2102.344,0,76.81338191,2325.7,5095.918,1795.3,0,5962.03,4251.97,3786.833716,1799.071281,5780.76,182,2623.415802,101.8181413,35.894,14309.79294,0,0,0,7.208754,0.8340893,2.2178247,4.15684,8.441716714,2.98074807,0.15285167,4.157565434,1.30340321,20.60813102,3.1282251,17.47990592,15.48589669,0.484467568,13.17751785,2.308378839,23.9276134,0,27.64919807,-1.489353765,NULL,26.15984431,0,5427.99333,11857.5907,-4.88E-02,-1.440505741,1324.012409,95.40258274,249.7747126,107.9712732,132.21564,51.87573716,73.73708,145.6,81.454513,2852.054533,3
16,56,NPL,5,Yes,GlobalSustainability,475,2025,36.89801938,31.60299,0,2718.667724,2689.172215,58.53649882,73.73188843,2053.059336,1581.329,28.52231032,0.258,0.593575804,1312.492147,12.25401633,2102.344,0,76.81338191,0,0,0,0,0,0,3249.200867,1774.915516,5780.76,192,2616.553951,625.7158015,70.64680398,14309.79294,0,10,10,0,0,0,0,8.033770541,3.211013392,0.136672146,3.717482378,1.105274771,0,0,0,16.53651651,0.517406622,14.07346011,2.463056405,24.57028705,0,0.260586769,-1.626880634,NULL,-1.366293866,0,0,8722.32026,-0.107226226,-1.519654408,1286.077162,104.9047118,275.0899871,0,0,66.11699404,0,153.6,500.5726412,2796.190204,3
16,56,NPL,5,Yes,GlobalSustainability,475,2030,46.55055508,33.288793,0,2669.612143,2640.385364,62.65395519,73.51241121,2061.23021,1581.329,28.46744969,0.258,0.590134367,1413.474293,12.69703265,2102.344,0,76.81338191,0,0,0,0,0,0,3022.254483,1724.862293,5780.76,202,2611.521196,897.748164,70.64680398,14309.79294,9.09494701772928E-13,10,10,5.9577915,0,1.5330315,4.42476,7.829958309,3.359188033,0.126735174,3.447196723,1.023573553,19.41323072,2.7483456,16.66488512,17.46988509,0.545285222,14.83175805,2.638127044,25.2998434,0,0,-1.895849054,NULL,-1.895849054,0,0,7947.242005,-0.297045979,-1.598803075,1290.758691,109.7007369,287.5638986,0,0,71.27626107,0,161.6,718.1985312,2742.211203,3
16,56,NPL,5,Yes,GlobalSustainability,475,2035,60.40014963,34.815346,0,2597.740013,2568.831004,68.68541978,73.1857561,2073.221475,1581.329,28.41258905,0.258,0.585439737,1514.45644,13.14004898,2102.344,0,76.81338191,0,0,0,0,0,0,2927.361835,1665.613565,5780.76,212,2606.48844,1046.922296,70.64680398,14309.79294,0,10,10,0,0,0,0,7.67465631,3.414113524,0.120341899,3.273299648,0.987243138,0,0,0,18.36006086,0.571170007,15.5358242,2.824236661,26.03471717,0,0,-2.201208074,NULL,-2.201208074,0,0,7673.85142,-0.523256332,-1.677951742,1335.916363,109.6131292,288.6450438,0,0,77.59493599,0,169.6,837.5378369,2663.778942,3
16,56,NPL,5,Yes,GlobalSustainability,475,2040,79.54120108,36.204609,0,2503.051333,2474.532409,76.6315205,72.75533689,2082.71008,1581.329,28.35772841,0.258,0.579379619,1615.438586,13.58306531,2102.344,0,76.81338191,0,0,0,0,0,0,2907.339307,1600.231703,5780.76,222,2601.455684,1127.359442,70.64680398,14309.79294,9.09494701772928E-13,10,10,0,0,0,0,7.724781992,3.58074085,0.116464574,3.167836416,0.976204726,0,0,0,19.21350123,0.595334565,16.19310018,3.020401053,26.93828322,0,0,-2.530838561,NULL,-2.530838561,0,0,7631.755261,-0.773738152,-1.757100409,1412.288339,115.1436361,303.3403097,0,0,85.48303558,0,177.6,901.8875536,2560.987978,3
16,56,NPL,5,Yes,GlobalSustainability,475,2045,104.6719167,37.503693,0,2385.546104,2357.491767,86.49227378,72.22116356,2085.030383,1581.329,28.20325385,0.258,0.57219153,1716.420733,14.02608164,2102.344,0,76.81338191,0,0,0,0,0,0,2946.594827,1532.150611,5780.76,232,2587.284636,1160.356061,70.64680398,14309.79294,0,10,10,0,0,0,0,7.873180833,3.772067096,0.114558644,3.115995122,0.985118615,0,0,0,20.04780287,0.61843005,16.82129736,3.226505507,27.9209837,0,0.57256667,-2.740569148,NULL,-2.168002478,0,0,7739.854741,-0.904320072,-1.836249076,1518.657256,121.7904406,321.0197232,0,0,95.26909406,0,185.6,928.2848488,2433.910701,3
16,56,NPL,5,Yes,GlobalSustainability,475,2050,136.1313293,38.721209,0,2376.419484,2348.509922,87.25867341,72.1799462,2082.716514,1581.329,28.14839321,0.258,0.5778876,1817.40288,14.46909796,2102.344,0,76.81338191,0,0,0,0,0,0,2874.762334,1424.060833,5780.76,242,2582.251881,1335.311089,70.64680398,14309.79294,0,10,10,6.14288482,0,1.8768477,4.26603712,7.823755457,3.899820278,0.108508986,2.951444423,0.972490756,22.3264426,3.2976762,19.0287664,20.08783398,0.620087701,16.86638546,3.221448518,27.91158943,0,0,-3.23921337,NULL,-3.23921337,0,0,7889.806819,-1.323815626,-1.915397743,1525.395048,125.6408956,330.9098906,0,0,99.21179516,0,193.6,1068.248871,2423.30472,3
